,Lat,Long,Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph),City ID,City Name,Country
0,41.37,-73.41,63.37,100,90,4.7,5282297,Bethel,US
1,35.54,106.69,59.36,32,0,6.8,1798760,Pingliang,CN
2,0.6,-80.03,73.96,81,100,6.22,3653967,Muisne,EC
3,-17.71,-39.25,73.8,87,93,3.4,3466980,Caravelas,BR
4,52.75,87.75,53.91,56,100,3.13,1491197,Spassk,RU
5,-23.12,-134.97,73.71,74,93,2.95,4030556,Rikitea,PF
6,-54.8,-68.3,44.6,65,75,3.36,3833367,Ushuaia,AR
7,-35.1,173.78,61.0,89,100,3.74,2189343,Kaeo,NZ
8,-34.42,19.23,66.0,70,0,7.0,3366880,Hermanus,ZA
9,-16.62,-72.71,61.81,79,100,6.02,3945985,Camaná,PE
10,72.79,-56.15,25.74,95,97,4.03,3418910,Upernavik,GL
11,-38.0,-57.56,54.46,76,11,12.75,3430863,Mar del Plata,AR
12,-53.15,-70.92,44.29,75,75,12.75,3874787,Punta Arenas,CL
13,-33.59,26.89,71.8,58,0,8.75,964432,Port Alfred,ZA
14,50.2,17.83,50.97,91,65,3.0,3099174,Głubczyce,PL
15,41.17,75.81,48.63,42,100,3.49,1528796,At-Bashi,KG
16,-21.36,55.77,78.37,61,75,24.16,935215,Saint-Philippe,RE
17,22.08,-159.32,73.94,83,75,5.82,5848280,Kapaa,US
18,25.29,32.55,89.11,15,0,3.69,355449,Esna,EG
19,-23.38,150.5,82.4,54,14,10.29,2151437,Rockhampton,AU
20,27.98,-114.06,66.7,89,2,8.79,4021858,Guerrero Negro,MX
21,-28.77,114.6,73.4,53,0,23.04,2070998,Geraldton,AU
22,60.92,-46.05,26.6,68,2,3.36,3421719,Narsaq,GL
23,71.92,114.08,6.28,94,5,7.11,2017155,Saskylakh,RU
24,-0.74,-90.35,66.0,96,99,3.0,3652764,Puerto Ayora,EC
25,-9.8,-139.03,78.22,74,1,15.32,4020109,Atuona,PF
26,55.97,12.02,55.78,91,99,14.0,2621910,Frederiksværk,DK
27,-3.42,114.85,86.0,79,40,5.82,1636022,Martapura,ID
28,27.91,-15.54,65.71,82,20,10.29,2511150,Santa Lucía,ES
29,66.42,112.4,5.0,92,90,2.24,2014624,Udachny,RU
30,-29.86,31.03,70.25,73,35,6.93,1007311,Durban,ZA
31,1.2,-70.17,72.3,97,100,1.41,3674676,Mitú,CO
32,53.94,139.92,39.07,95,100,3.56,2019935,Mnogovershinnyy,RU
33,42.57,-0.55,55.0,87,22,4.88,3120211,Jaca,ES
34,39.64,141.95,63.27,74,100,9.91,2111884,Miyako,JP
35,67.67,12.69,39.2,69,75,10.29,3137469,Sørland,NO
36,68.75,161.3,22.1,95,22,11.7,2126199,Cherskiy,RU
37,-13.7,-76.22,61.32,87,69,10.29,3932145,Pisco,PE
38,47.67,-52.73,50.32,93,90,9.17,6167817,Torbay,CA
39,-46.28,169.85,52.0,83,100,5.99,2208248,Kaitangata,NZ
40,35.73,140.83,68.0,77,75,5.82,2112802,Hasaki,JP
41,-34.61,-58.38,56.84,93,90,21.92,3435910,Buenos Aires,AR
42,-42.78,147.06,56.37,45,64,5.99,2155415,New Norfolk,AU
