,0,1
0,50.38275313592251,-169.44304507917838
1,35.54912596396123,106.3192564491726
2,3.4525342664785654,-83.67389516994753
3,-22.75858324820622,-27.337226036365564
4,52.6894036378944,87.664257754039
5,-67.87500960415258,-131.62440323848034
6,-61.78007822441596,-47.73543784910754
7,-28.837497778578943,176.6367772283491
8,-86.33277714233611,-132.5902605903154
9,10.063314107681364,81.32119547721356
10,-87.12623522230433,-26.991775682604242
11,-86.43718940351793,3.919326269688014
12,-18.555691286627194,-74.93317307747161
13,88.201208913496,-46.61432720034492
14,-65.15223292457965,-27.750648469102714
15,-72.14434026637653,-112.78398768978933
16,-25.394455564455797,-134.4417594914314
17,-62.60245647426436,34.33787654634736
18,50.28509264569905,17.947739906190634
19,41.09233387865393,76.80282486831578
20,-43.785111421578854,66.64837627350317
21,35.62072523884105,-175.89182696731413
22,24.978169088481224,32.72836434884843
23,-23.26631442765853,149.80064609137713
24,12.541533898153645,-131.76696377439296
25,-80.48751525000031,-31.07620597293382
26,-29.38707847810567,113.92838354324164
27,78.25924247050398,-67.04633850981037
28,78.32557331528446,119.65922234461459
29,2.57145562812795,-103.27981807838334
30,-6.614451922372993,-117.99468892592884
31,55.91696547627032,12.004188050201634
32,-4.567606706733301,115.31471687986794
33,15.371393579762682,120.53695090826562
34,69.36593061188043,111.69763771733454
35,-30.198914773838027,31.51829032689278
36,2.0849883512566834,-69.39604127759006
37,54.805458791456914,141.46587517516934
38,42.619345979569715,-0.9773938447922603
39,40.08332978910249,141.9901480737616
40,72.48032283712544,4.112601475813847
41,79.64221758886362,160.5722613853007
42,-20.786286051396587,-86.89953990510764
43,43.62585793785084,-40.593447800920956
44,3.1289442492663824,-137.52179797603063
45,-66.9119412047078,175.01012460014886
46,25.190284602233277,155.64248044469883
47,-61.55975479681282,56.80270835493633
48,5.88852685820892,-86.51148335004024
49,-86.96044911039367,127.93176235508054
50,70.17196097862916,134.65403397200168
51,88.5659396839066,9.595855165087386
52,-22.202280118029734,30.82652797559703
53,32.02750073894633,-130.5388689659348
54,36.05590351610107,-40.6223476921989
55,-87.98220909135732,-0.4115132921405973
56,6.650486221259499,122.91785100195779
57,-85.89618734544479,169.1551894115583
58,-10.031896304451607,-141.64069773620622
59,0.9470063888308715,174.11928042560612
60,-29.90199860321598,-27.76910706890297
61,-87.02726953107873,-88.72298001631216
62,27.888439190947835,-106.04993580957861
63,61.02553442050802,-11.75861283741014
64,-26.120950220122538,-1.4998222082292045
65,0.6715725112819655,-94.57630579415664
66,45.1965920330459,123.23515950960524
67,17.895153539626534,-117.44420020629519
68,38.21644424665439,-104.29172691168354
69,33.2143052031211,-126.56676716874668
70,-6.282374727794661,-70.96511973948112
71,18.061793835898712,-69.32422692241346
72,47.13073227622081,179.12766591615934
73,58.43422473012305,58.549121386127155
74,-16.319120430887892,141.5452419214962
75,2.0807495996757552,-142.2009920159252
76,-79.62846495061639,128.83110181115177
77,-83.0168396997307,-76.71945839705056
78,21.713219456065715,-91.55828376407905
79,79.57706657700953,84.37223090577459
80,-84.60653083491346,161.39468866583502
81,54.23532240824315,122.07796665254887
82,35.2769099132108,-26.968701435040856
83,35.4568510695194,152.4393427877058
84,-16.301803256666574,-45.05348975846482
85,52.015503349834006,-3.6634025973835946
86,-25.734702549870107,78.3981564995645
87,-46.668371645562324,-46.069438062698566
88,-10.033475647790297,-94.08296085204229
89,-24.551139975838012,77.81017963693984
90,-27.196894443077774,-146.0569642026294
91,89.47210015389851,-56.598249908469285
92,-64.79118144330295,68.2209179576335
93,11.896810907068016,34.9681559627947
94,43.915543674735886,-87.24989637402014
95,47.526390439241624,-144.3603920414929
96,36.70261100088287,3.3758173260712
97,49.92369932525034,171.79155835112937
98,61.035650600361805,157.43751821631344
99,-24.58347015503037,31.435528904473557
100,-26.93816582818966,147.95431114341358
101,79.27143450082522,-130.36944854290877
102,10.01268195169645,-20.124542379288755
103,75.60080111895519,-89.5746736368561
104,45.83152457029368,-72.74134699298887
105,34.87720994047859,-20.39795690510823
106,-42.7401825760077,57.24870728474093
107,60.572742464994576,90.17379760031884
108,-44.35960218426955,50.66022551230074
109,72.50949134857908,0.8342765689131113
110,-19.549978748651043,-149.28021510691687
111,52.54396874341995,161.83791463339634
112,-83.6582282024795,-57.81976105875934
113,-32.971378090678876,86.51396834363288
114,71.10516418172242,-0.9371949536650845
115,20.52478023819765,46.80481271434593
116,82.51278057453456,166.46309564562551
117,2.5485715992968068,18.7175835426103
118,64.73373671913802,38.47001464688762
119,-86.699448814485,-38.41548315119687
120,1.402215062643549,176.30056324288347
121,11.410424438096058,-99.0425389049017
122,67.71090386204068,114.27353660560993
123,85.01341258706907,60.44316315064947
124,-54.1833880271717,50.77745148909551
125,68.82946535500787,-46.757255398113244
126,-20.722220163329183,169.83392202467542
127,-69.31661145250783,-128.44442136171313
128,-88.38136980791418,-110.37951311643464
129,-56.21474425951394,145.53716628086914
130,-43.45531117244696,62.22355721621588
131,81.90119783147583,-174.22306119505274
132,67.11016624427265,54.32779717801287
133,-23.117479545502647,-13.08718333900535
134,-59.20861702518867,64.76416317848356
135,61.04805058271839,-167.32648584016852
136,39.54536507282026,-4.6950252788170985
137,78.61095794246589,13.240275973837754
138,10.535816584986321,42.368134546308426
139,64.77963436972402,11.193989120352484
140,64.93481890125608,133.49281937515013
141,-58.36382002818423,-124.10413639049254
142,31.320648044095407,-98.9266688345123
